demo	demo-module.html
sgpa.models.Trabajo.nota	sgpa.models.Trabajo-class.html#nota
sgpa.models.Trabajo.archivo	sgpa.models.Trabajo-class.html#archivo
sgpa.models.Trabajo.nombre	sgpa.models.Trabajo-class.html#nombre
sgpa.models.Trabajo.horas	sgpa.models.Trabajo-class.html#horas
sgpa.models.Trabajo.filename	sgpa.models.Trabajo-class.html#filename
sgpa.models.Trabajo.flujo	sgpa.models.Trabajo-class.html#flujo
sgpa.models.Trabajo.sprint	sgpa.models.Trabajo-class.html#sprint
sgpa.models.Trabajo.__unicode__	sgpa.models.Trabajo-class.html#__unicode__
sgpa.models.Trabajo.size	sgpa.models.Trabajo-class.html#size
sgpa.models.TrabajoForm	sgpa.models.TrabajoForm-class.html
sgpa.models.TrabajoForm.Meta	sgpa.models.TrabajoForm.Meta-class.html
sgpa.models.TrabajoForm.Meta	sgpa.models.TrabajoForm.Meta-class.html
sgpa.models.TrabajoForm.Meta.fields	sgpa.models.TrabajoForm.Meta-class.html#fields
sgpa.models.TrabajoForm.Meta.model	sgpa.models.Trabajo-class.html
sgpa.models.UsuarioFormAsignarCliente	sgpa.models.UsuarioFormAsignarCliente-class.html
sgpa.models.UsuarioFormAsignarCliente.Meta	sgpa.models.UsuarioFormAsignarCliente.Meta-class.html
sgpa.models.UsuarioFormAsignarCliente.Meta	sgpa.models.UsuarioFormAsignarCliente.Meta-class.html
sgpa.models.UsuarioFormAsignarCliente.Meta.fields	sgpa.models.UsuarioFormAsignarCliente.Meta-class.html#fields
sgpa.models.UsuarioFormAsignarCliente.Meta.model	sgpa.models.UsuarioFormAsignarCliente.Meta-class.html#model
sgpa.models.UsuarioFormAsignarRolSistema	sgpa.models.UsuarioFormAsignarRolSistema-class.html
sgpa.models.UsuarioFormAsignarRolSistema.Meta	sgpa.models.UsuarioFormAsignarRolSistema.Meta-class.html
sgpa.models.UsuarioFormAsignarRolSistema.__init__	sgpa.models.UsuarioFormAsignarRolSistema-class.html#__init__
sgpa.models.UsuarioFormAsignarRolSistema.Meta	sgpa.models.UsuarioFormAsignarRolSistema.Meta-class.html
sgpa.models.UsuarioFormAsignarRolSistema.Meta.fields	sgpa.models.UsuarioFormAsignarRolSistema.Meta-class.html#fields
sgpa.models.UsuarioFormAsignarRolSistema.Meta.model	sgpa.models.UsuarioFormAsignarRolSistema.Meta-class.html#model
sgpa.models.UsuarioFormCambioEstado	sgpa.models.UsuarioFormCambioEstado-class.html
sgpa.models.UsuarioFormCambioEstado.Meta	sgpa.models.UsuarioFormCambioEstado.Meta-class.html
sgpa.models.UsuarioFormCambioEstado.Meta	sgpa.models.UsuarioFormCambioEstado.Meta-class.html
sgpa.models.UsuarioFormCambioEstado.Meta.fields	sgpa.models.UsuarioFormCambioEstado.Meta-class.html#fields
sgpa.models.UsuarioFormCambioEstado.Meta.model	sgpa.models.UsuarioFormCambioEstado.Meta-class.html#model
sgpa.models.UsuarioFormModificar	sgpa.models.UsuarioFormModificar-class.html
sgpa.models.UsuarioFormModificar.Meta	sgpa.models.UsuarioFormModificar.Meta-class.html
sgpa.models.UsuarioFormModificar.permisos	sgpa.models.Permiso-class.html
sgpa.models.UsuarioFormModificar.Meta	sgpa.models.UsuarioFormModificar.Meta-class.html
sgpa.models.UsuarioFormModificar.Meta.fields	sgpa.models.UsuarioFormModificar.Meta-class.html#fields
sgpa.models.UsuarioFormModificar.Meta.model	sgpa.models.UsuarioFormModificar.Meta-class.html#model
sgpa.models._HuFormFLujo	sgpa.models._HuFormFLujo-class.html
sgpa.models._HuFormFLujo.Meta	sgpa.models._HuFormFLujo.Meta-class.html
sgpa.models._HuFormFLujo.Meta	sgpa.models._HuFormFLujo.Meta-class.html
sgpa.models._HuFormFLujo.Meta.fields	sgpa.models._HuFormFLujo.Meta-class.html#fields
sgpa.models._HuFormFLujo.Meta.model	sgpa.models.Hu-class.html
sgpa.test.test_login.TestInicio_sesion	sgpa.test.test_login.TestInicio_sesion-class.html
sgpa.test.test_login.TestInicio_sesion.setUp	sgpa.test.test_login.TestInicio_sesion-class.html#setUp
sgpa.test.test_login.TestInicio_sesion.test_inicio_sesion_exitoso	sgpa.test.test_login.TestInicio_sesion-class.html#test_inicio_sesion_exitoso
sgpa.test.test_proyecto.GTGTestCase	sgpa.test.test_proyecto.GTGTestCase-class.html
sgpa.test.test_proyecto.GTGTestCase.test_crear_proyecto	sgpa.test.test_proyecto.GTGTestCase-class.html#test_crear_proyecto
sgpa.test.test_proyecto.GTGTestCase.test_modificar_proyecto	sgpa.test.test_proyecto.GTGTestCase-class.html#test_modificar_proyecto
sgpa.test.test_proyecto.GTGTestCase.test_visualizar_proyecto	sgpa.test.test_proyecto.GTGTestCase-class.html#test_visualizar_proyecto
sgpa.test.test_usuario.GTGTestCase	sgpa.test.test_usuario.GTGTestCase-class.html
sgpa.test.test_usuario.GTGTestCase.test_crear_usuario	sgpa.test.test_usuario.GTGTestCase-class.html#test_crear_usuario
